img_path,timestamp,x,y,z,layer_height,extrusion_e,extrusion_rate,speed_f,nozzle_tip_x,nozzle_tip_y,layer_height_class,extrusion_class
dataset_filtered/A2a_000.jpg,2024-10-10_14-14-46,-39.163265,-5.388984,1.703433,0.6,39.41,0.4,1800,650,360,1,2
dataset_filtered/A2a_001.jpg,2024-10-10_14-14-49,18.192883,35.623293,1.923176,0.6,80.97,0.4,1800,650,360,1,2
dataset_filtered/A2a_002.jpg,2024-10-10_14-14-52,15.151985,-39.79929,2.152361,0.6,124.47,0.4,1800,650,360,1,2
dataset_filtered/A2a_003.jpg,2024-10-10_14-14-55,-32.629404,-21.976994,2.265665,0.6,145.97,0.4,1800,650,360,1,2
dataset_filtered/A2a_004.jpg,2024-10-10_14-14-58,-19.868115,40.0,2.441631,0.6,179.21,0.4,1800,650,360,1,2
dataset_filtered/A2a_005.jpg,2024-10-10_14-15-01,39.593495,-40.031611,2.700858,0.6,228.43,0.4,1800,650,360,1,2
dataset_filtered/A2a_006.jpg,2024-10-10_14-15-04,-22.89591,-32.348173,2.835622,0.6,254.02,0.4,1800,650,360,1,2
dataset_filtered/A2a_007.jpg,2024-10-10_14-15-06,-30.0,20.280166,2.97897,0.6,281.17,0.4,1800,650,360,1,2
dataset_filtered/A2a_008.jpg,2024-10-10_14-15-09,36.220259,16.973286,3.17897,0.6,319.08,0.4,1800,650,360,1,2
dataset_filtered/A2a_009.jpg,2024-10-10_14-15-12,12.345245,-39.647581,3.358369,0.6,353.18,0.4,1800,650,360,1,2
dataset_filtered/A2a_010.jpg,2024-10-10_14-15-15,-39.330027,12.213172,3.541202,0.6,387.92,0.4,1800,650,360,1,2
dataset_filtered/A2a_011.jpg,2024-10-10_14-15-18,30.459225,25.927486,3.756652,0.6,428.71,0.4,1800,650,360,1,2
dataset_filtered/A2a_012.jpg,2024-10-10_14-15-21,3.870384,-40.582101,3.976395,0.6,470.52,0.4,1800,650,360,1,2
dataset_filtered/A2a_013.jpg,2024-10-10_14-15-23,-31.587949,-23.630173,4.062232,0.6,486.84,0.4,1800,650,360,1,2
dataset_filtered/A2a_014.jpg,2024-10-10_14-15-26,-20.0,39.762121,4.241631,0.6,520.81,0.4,1800,650,360,1,2
dataset_filtered/A2a_015.jpg,2024-10-10_14-15-29,39.598029,-40.076135,4.500858,0.6,570.14,0.4,1800,650,360,1,2
dataset_filtered/A2a_016.jpg,2024-10-10_14-15-32,-20.262785,-33.982405,4.629614,0.6,594.67,0.4,1800,650,360,1,2
dataset_filtered/A2a_017.jpg,2024-10-10_14-15-35,-30.007265,20.123475,4.779828,0.6,623.19,0.4,1800,650,360,1,2
dataset_filtered/A2a_018.jpg,2024-10-10_14-15-37,36.29565,16.811437,4.979828,0.6,661.2,0.4,1800,650,360,1,2
dataset_filtered/A2a_019.jpg,2024-10-10_14-15-40,0.343357,-40.868619,5.18412,0.6,700.18,0.4,1800,650,360,1,2
dataset_filtered/A2a_020.jpg,2024-10-10_14-15-43,-38.85848,10.719678,5.339485,0.6,729.81,0.4,1800,650,360,1,2
dataset_filtered/A2a_021.jpg,2024-10-10_14-15-46,13.141959,37.779406,5.512876,0.6,762.67,0.4,1800,650,360,1,2
dataset_filtered/A2a_022.jpg,2024-10-10_14-15-49,16.187589,-38.688797,5.750644,0.6,808.11,0.4,1800,650,360,1,2
dataset_filtered/A2a_023.jpg,2024-10-10_14-15-52,-29.066917,-28.001734,5.85279,0.6,827.63,0.4,1800,650,360,1,2
dataset_filtered/A2a_024.jpg,2024-10-10_14-15-54,-30.0,20.797089,5.982403,0.6,852.26,0.4,1800,650,360,1,2
dataset_filtered/A2a_025.jpg,2024-10-10_14-15-57,39.098585,8.443975,6.198712,0.6,893.5,0.4,1800,650,360,1,2
dataset_filtered/A2a_026.jpg,2024-10-10_14-16-00,-11.469094,-36.021733,6.411588,0.6,934.26,0.4,1800,650,360,1,2
dataset_filtered/A2a_027.jpg,2024-10-10_14-16-03,-39.799391,19.994528,6.560944,0.6,962.76,0.4,1800,650,360,1,2
dataset_filtered/A2a_028.jpg,2024-10-10_14-16-06,38.593081,10.515349,6.794421,0.6,1007.26,0.4,1800,650,360,1,2
dataset_filtered/A2a_029.jpg,2024-10-10_14-16-09,-4.810409,-39.573052,6.996137,0.6,1045.94,0.4,1800,650,360,1,2
dataset_filtered/A2a_030.jpg,2024-10-10_14-16-11,-40.46836,-5.505105,7.106867,0.6,1067.15,0.4,1800,650,360,1,2
dataset_filtered/A2a_031.jpg,2024-10-10_14-16-14,-19.841779,40.0,7.245064,0.6,1093.35,0.4,1800,650,360,1,2
dataset_filtered/A2a_032.jpg,2024-10-10_14-16-17,16.799023,-38.231301,7.549785,0.6,1151.83,0.4,1800,650,360,1,2
dataset_filtered/A2a_033.jpg,2024-10-10_14-16-20,-26.966277,-30.853631,7.646781,0.6,1170.44,0.4,1800,650,360,1,2
dataset_filtered/A2a_034.jpg,2024-10-10_14-16-23,-30.0,20.568319,7.78412,0.6,1196.66,0.4,1800,650,360,1,2
dataset_filtered/A2a_035.jpg,2024-10-10_14-16-26,39.612452,-40.142291,8.100858,0.6,1257.34,0.4,1800,650,360,1,2
dataset_filtered/A2a_036.jpg,2024-10-10_14-16-28,-13.612461,-34.937304,8.217597,0.6,1279.76,0.4,1800,650,360,1,2
dataset_filtered/A2a_037.jpg,2024-10-10_14-16-31,-38.336433,9.882,8.341202,0.6,1303.5,0.4,1800,650,360,1,2
dataset_filtered/A2a_038.jpg,2024-10-10_14-16-34,17.012081,35.680638,8.524893,0.6,1338.5,0.4,1800,650,360,1,2
dataset_filtered/A2a_039.jpg,2024-10-10_14-16-37,-4.074296,-40.027986,8.795279,0.6,1390.5,0.4,1800,650,360,1,2
dataset_filtered/A2a_040.jpg,2024-10-10_14-16-40,-39.203695,-8.520093,8.901717,0.6,1410.96,0.4,1800,650,360,1,2
dataset_filtered/A2a_041.jpg,2024-10-10_14-16-43,-20.0,39.586537,9.045923,0.6,1438.46,0.4,1800,650,360,1,2
dataset_filtered/A2a_042.jpg,2024-10-10_14-16-45,29.203461,-41.630975,9.323176,0.6,1491.76,0.4,1800,650,360,1,2
dataset_filtered/A2a_043.jpg,2024-10-10_14-16-48,-21.040339,-33.878319,9.433906,0.6,1513.06,0.4,1800,650,360,1,2
dataset_filtered/A2a_044.jpg,2024-10-10_14-16-51,-30.0,20.36378,9.585837,0.6,1542.13,0.4,1800,650,360,1,2
dataset_filtered/A2a_045.jpg,2024-10-10_14-16-54,35.345378,-41.709575,9.9103,0.6,1604.46,0.4,1800,650,360,1,2
