img_path,timestamp,x,y,z,layer_height,extrusion_e,extrusion_rate,speed_f,nozzle_tip_x,nozzle_tip_y,layer_height_class,extrusion_class
dataset_filtered/C4c_000.jpg,2024-10-17_12-24-53,-39.89064,4.330887,1.948069,1.2,86.61,0.8,1800,628,389,2,2
dataset_filtered/C4c_001.jpg,2024-10-17_12-24-56,18.165536,35.637236,2.346352,1.2,161.87,0.8,1800,628,389,2,2
dataset_filtered/C4c_002.jpg,2024-10-17_12-24-59,16.801308,-39.570693,2.797854,1.2,247.61,0.8,1800,628,389,2,2
dataset_filtered/C4c_003.jpg,2024-10-17_12-25-02,-32.674834,-21.662768,3.033047,1.2,292.25,0.8,1800,628,389,2,2
dataset_filtered/C4c_004.jpg,2024-10-17_12-25-05,2.806139,39.901336,3.479399,1.2,376.52,0.8,1800,628,389,2,2
dataset_filtered/C4c_005.jpg,2024-10-17_12-25-08,29.025053,-40.609299,3.946352,1.2,465.32,0.8,1800,628,389,2,2
dataset_filtered/C4c_006.jpg,2024-10-17_12-25-11,-23.580361,-32.236903,4.174678,1.2,508.74,0.8,1800,628,389,2,2
dataset_filtered/C4c_007.jpg,2024-10-17_12-25-14,-20.185236,30.025751,4.54206,1.2,578.15,0.8,1800,628,389,2,2
dataset_filtered/C4c_008.jpg,2024-10-17_12-25-17,40.0,-40.0,5.1,1.2,684.29,0.8,1800,628,389,2,2
dataset_filtered/C4c_009.jpg,2024-10-17_12-25-20,-8.102585,-37.951587,5.306009,1.2,723.58,0.8,1800,628,389,2,2
dataset_filtered/C4c_010.jpg,2024-10-17_12-25-23,-38.889688,20.0,5.623605,1.2,783.89,0.8,1800,628,389,2,2
dataset_filtered/C4c_011.jpg,2024-10-17_12-25-26,35.493238,18.445269,6.05279,1.2,865.27,0.8,1800,628,389,2,2
dataset_filtered/C4c_012.jpg,2024-10-17_12-25-29,19.935731,-38.795204,6.385837,1.2,929.02,0.8,1800,628,389,2,2
dataset_filtered/C4c_013.jpg,2024-10-17_12-25-32,-38.519218,14.060545,6.796137,1.2,1007.47,0.8,1800,628,389,2,2
dataset_filtered/C4c_014.jpg,2024-10-17_12-25-35,33.557008,20.77879,7.240773,1.2,1091.58,0.8,1800,628,389,2,2
dataset_filtered/C4c_015.jpg,2024-10-17_12-25-38,13.544175,-38.668775,7.613305,1.2,1163.08,0.8,1800,628,389,2,2
dataset_filtered/C4c_016.jpg,2024-10-17_12-25-41,-39.175554,-8.472994,7.901717,1.2,1218.38,0.8,1800,628,389,2,2
dataset_filtered/C4c_017.jpg,2024-10-17_12-25-43,2.707167,39.907209,8.286266,1.2,1291.1,0.8,1800,628,389,2,2
dataset_filtered/C4c_018.jpg,2024-10-17_12-25-47,14.484683,-38.279594,8.809871,1.2,1391.73,0.8,1800,628,389,2,2
dataset_filtered/C4c_019.jpg,2024-10-17_12-25-49,-31.680111,-22.932133,9.034764,1.2,1434.93,0.8,1800,628,389,2,2
dataset_filtered/C4c_020.jpg,2024-10-17_12-25-52,-20.0,30.338913,9.354077,1.2,1495.46,0.8,1800,628,389,2,2
dataset_filtered/C4c_021.jpg,2024-10-17_12-25-55,29.625007,-41.79354,9.944635,1.2,1608.88,0.8,1800,628,389,2,2
dataset_filtered/C4c_022.jpg,2024-10-17_12-25-58,-7.636384,-37.663736,10.109442,1.2,1640.58,0.8,1800,628,389,2,2
dataset_filtered/C4c_023.jpg,2024-10-17_12-26-01,-39.108487,20.0,10.433906,1.2,1702.69,0.8,1800,628,389,2,2
dataset_filtered/C4c_024.jpg,2024-10-17_12-26-04,39.731608,4.62617,10.914592,1.2,1794.5,0.8,1800,628,389,2,2
dataset_filtered/C4c_025.jpg,2024-10-17_12-26-07,2.562847,-42.003865,11.26309,1.2,1861.56,0.8,1800,628,389,2,2
dataset_filtered/C4c_026.jpg,2024-10-17_12-26-10,-38.164883,15.072924,11.609871,1.2,1928.14,0.8,1800,628,389,2,2
dataset_filtered/C4c_027.jpg,2024-10-17_12-26-13,39.23565,7.782515,12.100858,1.2,2021.81,0.8,1800,628,389,2,2
dataset_filtered/C4c_028.jpg,2024-10-17_12-26-16,-0.227406,-41.706315,12.475107,1.2,2093.63,0.8,1800,628,389,2,2
dataset_filtered/C4c_029.jpg,2024-10-17_12-26-19,-41.433775,-0.5502,12.742918,1.2,2144.92,0.8,1800,628,389,2,2
dataset_filtered/C4c_030.jpg,2024-10-17_12-26-22,7.721715,38.476546,13.117167,1.2,2216.13,0.8,1800,628,389,2,2
dataset_filtered/C4c_031.jpg,2024-10-17_12-26-25,13.953464,-38.337391,13.613305,1.2,2310.97,0.8,1800,628,389,2,2
dataset_filtered/C4c_032.jpg,2024-10-17_12-26-28,-34.308981,-14.743049,13.874249,1.2,2360.74,0.8,1800,628,389,2,2
dataset_filtered/C4c_033.jpg,2024-10-17_12-26-31,4.160659,39.782731,14.301717,1.2,2441.87,0.8,1800,628,389,2,2
dataset_filtered/C4c_034.jpg,2024-10-17_12-26-34,1.77604,-41.679683,14.866524,1.2,2549.15,0.8,1800,628,389,2,2
dataset_filtered/C4c_035.jpg,2024-10-17_12-26-37,-30.500654,-26.230533,15.022747,1.2,2578.77,0.8,1800,628,389,2,2
dataset_filtered/C4c_036.jpg,2024-10-17_12-26-40,-20.180346,30.0,15.357511,1.2,2641.97,0.8,1800,628,389,2,2
dataset_filtered/C4c_037.jpg,2024-10-17_12-26-43,19.944925,-38.685172,15.987554,1.2,2760.81,0.8,1800,628,389,2,2
dataset_filtered/C4c_038.jpg,2024-10-17_12-26-46,-26.741631,-30.771809,16.196996,1.2,2800.26,0.8,1800,628,389,2,2
dataset_filtered/C4c_039.jpg,2024-10-17_12-26-49,-30.0,20.442471,16.475107,1.2,2852.43,0.8,1800,628,389,2,2
dataset_filtered/C4c_040.jpg,2024-10-17_12-26-52,19.495056,-38.871778,17.18927,1.2,2986.11,0.8,1800,628,389,2,2
dataset_filtered/C4c_041.jpg,2024-10-17_12-26-55,-29.333902,-27.514799,17.414163,1.2,3028.16,0.8,1800,628,389,2,2
dataset_filtered/C4c_042.jpg,2024-10-17_12-26-57,-30.257169,20.0,17.671674,1.2,3076.16,0.8,1800,628,389,2,2
dataset_filtered/C4c_043.jpg,2024-10-17_12-27-00,40.0,-40.0,18.3,1.2,3192.78,0.8,1800,628,389,2,2
dataset_filtered/C4c_044.jpg,2024-10-17_12-27-03,-26.709507,-29.874579,18.598712,1.2,3248.26,0.8,1800,628,389,2,2
dataset_filtered/C4c_045.jpg,2024-10-17_12-27-06,-39.806339,20.0,18.830472,1.2,3291.12,0.8,1800,628,389,2,2
dataset_filtered/C4c_046.jpg,2024-10-17_12-27-09,-2.257575,39.75047,19.079399,1.2,3336.89,0.8,1800,628,389,2,2
dataset_filtered/C4c_047.jpg,2024-10-17_12-27-12,-32.563986,-21.917587,19.841631,1.2,3477.68,0.8,1800,628,389,2,2
dataset_filtered/C4c_048.jpg,2024-10-17_12-27-15,-30.41601,20.0,20.071674,1.2,3519.98,0.8,1800,628,389,2,2
